ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_title","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: astra-migrate-meta-layouts","Meta: _wc_gla_synced_at","Meta: _wc_gla_sync_status","Meta: _wc_gla_visibility","Meta: _wc_gla_mc_status","Meta: _wc_gla_notification_status","Meta: _wc_gla_gender","Meta: _wc_gla_ageGroup"
235,simple,00000009,,"Phra Sangkachai powder amulet Luang Pu Nak Wat Rakang 1954",1,0,visible,"A sacred powder amulet of Phra Sangkachai created by Luang Pu Nak of Wat Rakang in 1954. This rare piece is cherished for blessings of prosperity, charm, and fortune.","Phra Sangkachai powder amulet Luang Pu Nak Wat Rakang 1954\n<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""188"" data-end=""543"">This is a rare and charming Phra Sangkachai powder amulet created in B.E. 2497 (1954) by the revered monk Luang Pu Nak of Wat Rakang. Crafted in a half-sphere style, the amulet has a thick body and a beautifully detailed image, measuring approximately 2.6 x 3.6 cm. It embodies the classic charm and sacred energy associated with Luang Pu Nak’s creations.</p>\n<p class="""" data-start=""545"" data-end=""972"">One of the key highlights of this amulet is the sacred powder mixture used in its creation. It includes holy remnants of broken old Somdej amulets and sacred powder from Somdej Toh, which Luang Pu Nak discovered in the ceiling of the ordination hall (Ubosot). These rare and spiritually potent materials enhance the auspiciousness and spiritual value of the amulet, believed to bring wealth, charm, and blessings to its holder.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,2000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838646_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838646_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838648_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838649_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Phra Sangkachai powder amulet Luang Pu Nak Wat Rakang 1954","Phra Sangkachai Powder Amulet Luang Pu Nak, Wat Rakang1954","Discover the sacred Phra Sangkachai powder amulet made by Luang Pu Nak of Wat Rakang in 1954 (BE 2497). Highly revered for wealth, luck, and prosperity. Rare and collectible.",48,90,1,set,1777951012,synced,sync-and-show,approved,,,
239,simple,00000010,,"Namo Pendant Luang Por Kluai Wat Suan Khan",1,0,visible,"<p class="""" data-start=""560"" data-end=""698"">Sacred Namo-style silver enamel pendant blessed by Luang Por Kluai of Wat Suan Khan. Revered for protection, charm, and auspicious energy.</p>","Namo Pendant Luang Por Kluai Wat Suan Khan\n<ul>\n 	<li>Made of silver</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""163"" data-end=""461"">This rare and revered <em data-start=""185"" data-end=""219"">Namo-head silver enamel necklace</em> was blessed by Luang Por Klai of Wat Suan Khan, Nakhon Si Thammarat, and is believed to have been crafted around 1962 (B.E. 2505). The necklace is approximately 24 inches in length—wearable over the head—and each bead measures about 0.4 cm.</p>\n<p class="""" data-start=""463"" data-end=""812"">The sacred ""Namo"" characters engraved throughout are rooted in the spiritual traditions of Southern Thailand and are believed to offer powerful protection against black magic, misfortune, and malevolent spirits. The piece is a celebrated amulet from Luang Por Klai, highly sought after for both its spiritual significance and artistic craftsmanship.</p>\n<p class="""" data-start=""814"" data-end=""1058"">Originally available via gold shops in Chandi Market, this necklace was difficult and time-consuming to produce, making it a premium item even at the time. Some versions feature a larger central pendant, while others were crafted as bracelets.</p>\n<p class="""" data-start=""1060"" data-end=""1176"">Collectors and believers alike revere it as a powerful talisman and a true Southern Thai cultural heritage artifact.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,3500,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838654_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838654_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838655_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838650_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/04/S__9838653_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Namo Pendant Luang Por Kluai Wat Suan Khan","Namo Pendant Silver Enamel – Luang Por Kluai, Wat Suan Khan","Rare silver enamel Namo pendant blessed by Luang Por Kluai of Wat Suan Khan, Nakhon Si Thammarat. Sacred piece for protection and good fortune.",55,60,1,set,1777951012,synced,sync-and-show,approved,,,
244,simple,00000011,,"Hunpayont Ta Pa Khao Phor Than Kloy 2012",1,0,visible,"The Hunpayont Ta Pa Khao ""Meun Yan"" Edition was consecrated by Phor Than Kloy of Wat Phu Khao Thong in 2012. Highly revered in Southern Thailand, this mystical figure offers spiritual protection, charm, and resistance against harm. Rare and deeply sacred.","<ul>\n 	<li>Made of copper</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""184"" data-end=""439"">In celebration of Phor Than Kloy’s 84th birthday (7th cycle of life), the revered monk of Wat Phu Khao Thong graciously permitted the creation of a new series of Hunpayont Ta Pa Khao talismans, known as the <strong data-start=""391"" data-end=""413"">""Meun Yan Edition""</strong> (""Ten Thousand Yantras"").</p>\n<p class="""" data-start=""441"" data-end=""810"">This unique edition features both <strong data-start=""475"" data-end=""498"">pressed metal coins</strong> and <strong data-start=""503"" data-end=""528"">sacred powder amulets</strong> made from white and black Maha Wan (powerful Thai herbal materials used in sacred item crafting). The front base of each amulet is inscribed with <strong data-start=""675"" data-end=""702"">the Four Elemental Kata</strong> and sacred protective blessings (Metta and Kongkrapan invincibility), along with individual serial numbers.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,600,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928731_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928726_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928728_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928729_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928730_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9928731_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Hunpayont Ta Pa Khao Phor Than Kloy 2012","Hunpayont Ta Pa Khao Phor Than Kloy Wat Phu Khao Thong 2012","Rare and powerful Southern Thai talisman — Hunpayont Ta Pa Khao ""Meun Yan"" Edition, consecrated by Phor Than Kloy at Wat Phu Khao Thong in 2012. Known for strong protective and mystical power.",49,60,1,set,1777951012,synced,sync-and-show,approved,,,
250,simple,00000014,,"Ruesi Head Uthai Pleng Rasi 2000 by Ajarn Pleng Boonyuen",1,0,visible,"Ruesi Head amulet ""Uthai Pleng Rasi"" blessed by Ajarn Pleng Boonyuen in 2000. Crafted from sacred herbs, it offers spiritual guidance, inner wisdom, and strong protective energy.","<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\nThe <strong data-start=""272"" data-end=""322"">Ruesi Head Amulet – ""Uthai Pleng Rasi"" Edition</strong> was created in the year <strong data-start=""347"" data-end=""367"">2000 (B.E. 2543)</strong> under the guidance of <strong data-start=""390"" data-end=""443"">Luang Pu Uthai of Wat Si Mrukathaiwan, Ratchaburi</strong>, and specially consecrated by the revered <strong data-start=""486"" data-end=""510"">Ajarn Pleng Boonyuen</strong>, a renowned lay master from Surin.",,,none,,0,0,,0,0,0.2,15,20,10,1,,,600,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838664_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838664_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838666_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Ruesi Head Uthai Pleng Rasi 2000 by Ajarn Pleng Boonyuen","Ruesi Head Amulet ""Uthai Pleng Rasi"" 2000 Ajarn Pleng Boonyuen","Rare Ruesi Head amulet ""Uthai Pleng Rasi"" blessed by Ajarn Pleng Boonyuen in 2000. Made from sacred herbal powder, known for spiritual power and protection.",42,90,1,set,1777605605,synced,sync-and-show,approved,updated,,
253,simple,00000015,,"Ganesha Uthai Pleng Rasi Edition 2000 – Blessed by Ajarn Pleng | Wat Si Mrukhathayawan",1,0,visible,"The Ganesha Uthai Pleng Rasi Edition (2000) was blessed by Ajarn Pleng Boonyuen at Wat Si Mrukhathayawan, Ratchaburi. This sacred amulet is revered for promoting wisdom, success, and prosperity. Rare and powerful.","<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>\n<p class="""" data-start=""522"" data-end=""555"">The contributing masters include:</p>\n\n<ol data-start=""557"" data-end=""1373"">\n 	<li class="""" data-start=""557"" data-end=""650"">\n<p class="""" data-start=""560"" data-end=""650""><strong data-start=""560"" data-end=""579"">Luang Phor Koon</strong>, Wat Ban Rai – known for his great compassion and miraculous powers.</p>\n</li>\n 	<li class="""" data-start=""651"" data-end=""727"">\n<p class="""" data-start=""654"" data-end=""727""><strong data-start=""654"" data-end=""673"">Luang Phor Ruay</strong>, Wat Tako – renowned for wealth and luck blessings.</p>\n</li>\n 	<li class="""" data-start=""728"" data-end=""798"">\n<p class="""" data-start=""731"" data-end=""798""><strong data-start=""731"" data-end=""749"">Luang Phor Tim</strong>, Wat Phra Khao – master of protective amulets.</p>\n</li>\n 	<li class="""" data-start=""799"" data-end=""881"">\n<p class="""" data-start=""802"" data-end=""881""><strong data-start=""802"" data-end=""821"">Luang Phor Phun</strong>, Wat Pa Lomm – famed for longevity and healing blessings.</p>\n</li>\n 	<li class="""" data-start=""882"" data-end=""965"">\n<p class="""" data-start=""885"" data-end=""965""><strong data-start=""885"" data-end=""902"">Luang Pu Chop</strong>, Wat Khao Rang Suea – expert in sacred wilderness practices.</p>\n</li>\n 	<li class="""" data-start=""966"" data-end=""1035"">\n<p class="""" data-start=""969"" data-end=""1035""><strong data-start=""969"" data-end=""988"">Luang Phor Yaem</strong>, Wat Sam Ngam – known for spiritual healing.</p>\n</li>\n 	<li class="""" data-start=""1036"" data-end=""1119"">\n<p class="""" data-start=""1039"" data-end=""1119""><strong data-start=""1039"" data-end=""1056"">Luang Pu Hong</strong>, Thung Mon Cemetery – legendary for fierce protective magic.</p>\n</li>\n 	<li class="""" data-start=""1120"" data-end=""1205"">\n<p class="""" data-start=""1123"" data-end=""1205""><strong data-start=""1123"" data-end=""1141"">Luang Phor Rit</strong>, Wat Chonlapratan – adept in mystical chants and invocations.</p>\n</li>\n 	<li class="""" data-start=""1206"" data-end=""1291"">\n<p class="""" data-start=""1209"" data-end=""1291""><strong data-start=""1209"" data-end=""1227"">Luang Phor Kee</strong>, Wat Si Lamyong – respected for wisdom and clarity blessings.</p>\n</li>\n 	<li class="""" data-start=""1292"" data-end=""1373"">\n<p class="""" data-start=""1296"" data-end=""1373""><strong data-start=""1296"" data-end=""1314"">Luang Phor Hen</strong>, Wat Don Thong – venerated for peace and harmony energies.</p>\n</li>\n</ol>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,600,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838667_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838667_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__9838668_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Ganesha Uthai Pleng Rasi Edition 2000","Ganesha Uthai Pleng Rasi Edition 2000 – Blessed by Ajarn Pleng","Rare Ganesha amulet from the Uthai Pleng Rasi Edition (2000), consecrated by master sorcerer Ajarn Pleng Boonyuen at Wat Si Mrukhathayawan, Ratchaburi. Crafted with sacred herbs and divine energy for wisdom, fortune, and success.",51,90,1,set,1777605605,synced,sync-and-show,approved,updated,,
256,simple,,,"Phra Sangkachai Wat Tai Talad",-1,0,visible,"<p>Phra Sangkachai amulet from Wat Tai Talad, Thonburi. Made from sacred powder, this rare piece is known for attracting wealth, charm, and overall protection.</p>",,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
257,simple,00000016,,"Phra Sangkachai Wat Tai Talad",1,0,visible,"Phra Sangkachai amulet from Wat Tai Talad, Thonburi. Made from sacred powder, this rare piece is known for attracting wealth, charm, and overall protection.","<ul>\n 	<li>Made of sacred powder</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,3500,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/356245_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/356245_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/356246_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/356247_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Phra Sangkachai Wat Tai Talad","Rare Phra Sangkachai Amulet – Wat Tai Talad, Thonburi Era","Discover the rare Phra Sangkachai amulet from Wat Tai Talad, Thonburi. Made of sacred powder, this ancient amulet is highly revered for wealth, charm, and protection.",42,90,1,set,1777951012,synced,sync-and-show,approved,,,
261,simple,00000017,,"Ruesi Last Generation Luang Pu Phromma",1,0,visible,"A revered Ruesi amulet “Last Generation” by Luang Pu Phromma of Wat Suan Hin Nang Khoi, made from sacred herb powder—ideal for spiritual insight and strong protection.","The last generation of the hermit, made from a mixture of herbs and minerals, Udring, Luang Pu Phromma Khemjaro, Suan Hin Phanangkoi, Ubon Ratchathani Province, year 1996\n<ul>\n 	<li>Made of mixture of herbs and minerals</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,800,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297403_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297403_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297404_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297405_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297406_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Ruesi Last Generation Luang Pu Phromma","Ruesi Last Generation by Luang Pu Phromma Sacred Herb Powder","Sacred Ruesi amulet “Last Generation” by Luang Pu Phromma Khemajaro of Wat Suan Hin Nang Khoi, Ubon Ratchathani. Crafted from powerful herbal powders for protection, wisdom, and spiritual strength.",42,90,1,set,1777951012,synced,sync-and-show,approved,,,
266,simple,00000018,,"Rahu Amulet made of one-eye coconut shell and hair relic by Kruba Lert Jatuttapalo, Wat Thung Man Tai, Lampang, B.E. 2555 (2012)",1,0,visible,"Sacred Rahu amulet from 2012 by Kruba Lert, made from one-eye coconut shell and infused with his hair relic. Known for dispelling bad luck and enhancing fortune.","Rahu Amulet made of one-eye coconut shell and hair relic by Kruba Lert Jatuttapalo, Wat Thung Man Tai, Lampang, B.E. 2555 (2012)\n<ul>\n 	<li>Made of of one-eye coconut shell and hair relic</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,600,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297384_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297384_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297385_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297407_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297408_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Rahu Amulet Kruba Lert One-Eye Coconut Shell","Rahu Amulet by Kruba Lert–One-Eye Coconut Shell with Hair Relic","Powerful Rahu amulet created by Kruba Lert Jatuttapalo of Wat Thung Man Tai in 2012. Crafted from rare one-eye coconut shell and embedded with sacred hair relic, this amulet is revered for reversing bad luck and attracting fortune.",40,90,1,set,1777951012,synced,sync-and-show,approved,,,
272,simple,,,,-1,0,visible,"<p><br data-mce-bogus=""1""></p>",,,,taxable,,1,,,0,0,,,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
273,simple,00000019,,"Phra Brahma Coin, 2nd Edition, Wat Don Yanawa, 1973 (B.E. 2516)",1,0,visible,"<p class="""" data-start=""548"" data-end=""674"">2nd Edition Phra Brahma coin from Wat Don Yanawa, made in 1973. Revered for blessings of protection, guidance, and prosperity.</p>","Phra Brahma Coin, 2nd Edition, Wat Don Yanawa, 1973 (B.E. 2516)\n<p class="""" data-start=""323"" data-end=""509"">Rare Phra Brahma (The Great Creator Deity) amulet coin from Wat Don Yanawa, 2nd edition, blessed in 1973. Revered for protection, wisdom, and success. A sacred Thai Buddhist collectible.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,1000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/357327_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357327_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357328_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Phra Brahma Coin","Phra Brahma Coin (2nd Edition) Wat Don Yanawa1973 Thai Amulet","Rare Phra Brahma (The Great Creator Deity) amulet coin from Wat Don Yanawa, 2nd edition, blessed in 1973. Revered for protection, wisdom, and success. A sacred Thai Buddhist collectible.",51,90,1,set,1776657046,synced,sync-and-show,approved,,,
276,simple,00000020,,"Somdej Kanen (Miniature Somdej) Chewing Betel Nut Paste Amulet by Luang Pu Chah, Wat Nong Pah Pong, B.E. 2522 (1979)",1,0,visible,"Somdej Kanen miniature amulet by Luang Pu Chah, made from sacred betel nut paste in 1979 (B.E. 2522), Wat Nong Pah Pong. A symbol of meditation and spiritual power.","Somdej Kanen (Miniature Somdej) Chewing Betel Nut Paste Amulet by Luang Pu Chah, Wat Nong Pah Pong, B.E. 2522 (1979)\n<ul>\n 	<li>Made of Chewing Betel Nut</li>\n 	<li>Nice condition</li>\n 	<li>Guarantee real 100%</li>\n</ul>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,800,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/357267_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357267_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357268_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357269_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Somdej Kanen Luang Pu Chah 1979","Somdej Kanen Amulet by Luang Pu Chah – Betel Nut Paste, 1979","Rare Somdej Kanen amulet made from betel nut paste by Luang Pu Chah, created in 1979 at Wat Nong Pah Pong. Revered for mindfulness, spiritual strength, and inner peace.",44,90,1,set,1777692294,synced,sync-and-show,approved,,,
280,simple,00000021,,"Hun Payont “Viruljambang” (Red-Cloth Spirit Effigy) by Ajarn Prasoot, Wat Nai Tao.",1,0,visible,"<p class="""" data-start=""634"" data-end=""798"">Red-cloth Hun Payont “Viruljambang” by Ajarn Prasoot of Wat Nai Tao, created from occult materials. Revered for protection, charm, and controlling spiritual energy.</p>","<p class="""" data-start=""0"" data-end=""172""><strong data-start=""82"" data-end=""137"">Hun Payont “Viruljambang” (Red-Cloth Spirit Effigy)</strong> by <strong data-start=""141"" data-end=""158"">Ajarn Prasoot</strong>, Wat Nai Tao.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,800,"EN, Uncategorized",,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297400_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297377_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297375_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297402_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10297400_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Hun Payont Viruljambang Ajarn Prasoot","Hun Payont Viruljambang by Ajarn Prasoot – Red-Cloth Spirit Effigy","Hun Payont Viruljambang spirit effigy by Ajarn Prasoot of Wat Nai Tao, crafted from mystical materials and wrapped in red cloth. Known for fierce protection, wealth attraction, and spirit command.",44,90,1,set,1777692294,synced,sync-and-show,approved,,,
317,simple,00000025,,"Phra Chaiwat Mongkolbophit (B.E. 2500)",1,0,visible,,"<h3 class="""" data-start=""65"" data-end=""134""><strong data-start=""69"" data-end=""134"">Phra Chaiwat (Small Buddha Image) Wat Mongkolbophit B.E. 2500</strong></h3>\n<p class="""" data-start=""136"" data-end=""515"">This <strong data-start=""141"" data-end=""171"">Phra Chaiwat Mongkolbophit</strong> amulet, also known as the ""Miniature Buddha with internal chime,"" was created in <strong data-start=""253"" data-end=""273"">B.E. 2500 (1957)</strong> at <strong data-start=""277"" data-end=""298"">Wat Mongkolbophit</strong>, Ayutthaya. Crafted from a <strong data-start=""326"" data-end=""364"">brass-gold alloy with gold gilding</strong>, the amulet features a chime bead (<strong data-start=""400"" data-end=""411"">“kring”</strong>) inside, producing a <strong data-start=""433"" data-end=""451"">resonant sound</strong> when moved — a distinctive characteristic of this sacred piece.</p>\n<p class="""" data-start=""517"" data-end=""651"">This miniature Buddha amulet was <strong data-start=""550"" data-end=""596"">empowered in a grand consecration ceremony</strong> by several highly revered monks of the era, including:</p>\n\n<ul data-start=""653"" data-end=""769"">\n 	<li class="""" data-start=""653"" data-end=""693"">\n<p class="""" data-start=""655"" data-end=""693""><strong data-start=""655"" data-end=""673"">Luang Por Jong</strong> (Wat Nadtang Nok)</p>\n</li>\n 	<li class="""" data-start=""694"" data-end=""737"">\n<p class="""" data-start=""696"" data-end=""737""><strong data-start=""696"" data-end=""714"">Luang Pu Thiam</strong> (Wat Kasattrathirat)</p>\n</li>\n 	<li class="""" data-start=""738"" data-end=""769"">\n<p class="""" data-start=""740"" data-end=""769""><strong data-start=""740"" data-end=""756"">Luang Por Un</strong> (Wat Prayat)</p>\n</li>\n</ul>\n<p class="""" data-start=""771"" data-end=""1003"">The amulet symbolizes <strong data-start=""793"" data-end=""843"">protection, prosperity, and spiritual strength</strong>. Small in size yet rich in sacred energy, it is highly valued by collectors and practitioners alike for its <strong data-start=""952"" data-end=""1002"">powerful blessings and historical significance</strong>.</p>",,,none,,1,1,,0,0,0.2,15,20,10,1,,,1500,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/357659_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357659_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/357660_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10576101_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Phra Chaiwat Mongkolbophit 2500","Phra Chaiwat Mongkolbophit 2500 – Sacred Miniature Buddha","Phra Chaiwat Mongkolbophit, blessed in B.E. 2500, is a revered miniature Buddha amulet known for prosperity, protection, and auspicious blessings. A sacred piece of Thai Buddhist heritage.",54,90,1,set,1777692294,synced,sync-and-show,approved,,unisex,adult
321,simple,00000026,,"Sundays birth buddha amulet Wat Chanadongkram 2491",1,0,visible,,"Sundays birth buddha amulet Wat Chanadongkram 2491 Blessed again by Lp. Prom wat Chongkae\n<p class="""" data-start=""317"" data-end=""926"">This rare Phra Phong birthday amulet for Sunday was originally created at <strong data-start=""391"" data-end=""413"">Wat Chana Songkram</strong> in <strong data-start=""417"" data-end=""437"">B.E. 2491 (1948)</strong> under the supervision of <strong data-start=""463"" data-end=""512"">Phra Khru Udom Chai (Thongmuan, Pali Grade 5)</strong>. Crafted with sacred powders collected from renowned monks across Thailand, including remnants of ancient amulets and flower offerings from the main altar, each step of the creation process was performed with utmost purity and mindfulness. The water used for molding the amulets was holy water, stored for over a century in the ordination hall, combined with sacred waters from the Grand Palace and other temples.</p>\n<p class="""" data-start=""928"" data-end=""1211"">Upon completion, the amulets underwent a grand <strong data-start=""975"" data-end=""1008"">3-month consecration ceremony</strong>, invoking the spiritual power of <strong data-start=""1042"" data-end=""1063"">108 revered monks</strong> such as <strong data-start=""1072"" data-end=""1210"">Luang Phor Jong, Luang Phor Ophasi, Luang Phor Rung, Luang Pu Toh, Luang Phor Sod, Luang Pu Puek, and Luang Phor Phrom (Wat Chong Kae)</strong>.</p>\n<p class="""" data-start=""1213"" data-end=""1520"">These amulets were later rediscovered in <strong data-start=""1254"" data-end=""1292"">the early 1970s (around B.E. 2510)</strong>. A military disciple of <strong data-start=""1317"" data-end=""1337"">Luang Phor Phrom</strong> requested the master to <strong data-start=""1362"" data-end=""1387"">bless them once again</strong> in B.E. 2515. Afterward, a <strong data-start=""1415"" data-end=""1458"">rubber stamp seal of Wat Chana Songkram</strong> was imprinted on each amulet to mark the second consecration.</p>\n<p class="""" data-start=""1522"" data-end=""1756"">These rare “<strong data-start=""1534"" data-end=""1544"">2-in-1</strong>” amulets represent the best of both worlds—<strong data-start=""1588"" data-end=""1662"">blessed by some of the most powerful masters of the post-Indochina era</strong> in 2491, and <strong data-start=""1676"" data-end=""1715"">again empowered by Luang Phor Phrom</strong>, one of Thailand’s most respected monks.</p>\n<p class="""" data-start=""1758"" data-end=""1962"">Highly revered for universal protection, good fortune, and spiritual power, this amulet is a sacred collectible and powerful talisman for devotees born on a Sunday—or anyone seeking exceptional blessings.</p>",,,none,,0,0,,0,0,0.2,15,20,10,1,,,1000,Uncategorized,,,"https://amulets-dansiam.com/wp-content/uploads/2025/05/358451_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/358451_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/358452_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/358453_0.jpg, https://amulets-dansiam.com/wp-content/uploads/2025/05/S__10576099_0.jpg",,,,,,,,,0,,default,default,default,default,default,,,"Sundays birth buddha amulet Wat Chanadongkram 2491","Sundays birth buddha amulet Wat Chanadongkram 2491","Discover the rare Phra Phong amulet for Sunday-born individuals, created in B.E. 2491 at Wat Chana Songkram.",61,60,2,set,1777692294,synced,sync-and-show,partially_approved,created,,
